material_name,Price
Sempercare Edition IC latex handschoen PF - XS per 100 stuks,14.79
Semperguard IC latex PV - S per 100 stuks,26.49
Unigloves Select Black Latex handschoen poedervrij - S - 100 stuks,24.99
Vasco Powdered latex handschoen - S per 100 stuks,12.49
"Vasco Sensitive latex handschoen PF - XS, per 100 stuks",21.99
"Handschoenen Nitril poedervrij - XS, 200 stuks",18.99
"Microflex nitril handschoenen - XS, 250 stuks",28.49
"Nitril handschoenen - XS, per 200 stuks",15.99
Nitril handschoenen accelerator free - maat XS per 100 stuks,17.99
Nitril handschoenen wit - XS per 300 stuks,29.99
"Nitril handschoenen, blauw - XS per 100 stuks",14.99
"Nitril handschoenen, groen - XS per 100 stuks",14.99
"Nitril handschoenen, roze - XS per 100 stuks",14.99
"Nitril handschoenen, wit - XS per 100 stuks",12.49
"Nitril handschoenen, zwart - S per 100 stuks",17.0
"Peha soft handschoenen - S, 50 paar",34.99
Soft White handschoenen - M,26.49
"Vasco Guard Nitril handschoenen extra lang manchet - XS, per 100 stuks",18.0
Vasco nitril Light handschoenen - XS per 100 stuks,13.99
,
,
,
,
Criterion vinyl handschoen - S per 100 stuks,14.29
Criterion vinyl handschoen PV - S per 100 stuks,9.79
"CyberGloves PFE Vinyl - S, per 100 stuks",17.99
"DE handschoen vinyl LP - maat S, 100 stuks",14.29
"DE handschoen vinyl PF - M, 100 stuks",17.0
"Peha Neon handschoen steriel - maat 6, 50 paar",131.99
Semperguard vinyl handschoen - S per 100 stuks,17.99
Vasco vinyl handschoen - Xl per 100 stuks,9.79
"CyberGloves Latex PE handschoen Steriel Poedervrij - maat 6, per 50 paar",32.99
"CyberGloves Latex PE hanschoen Steriel Licht gepoederd - maat 6,5, per 50 paar",29.99
"CyberGloves Latex PE hanschoen Steriel Licht gepoederd - maat 9, per 50 paar",29.99
"Derma Plus latex operatiehandschoen, steriel - maat 6 per 50 paar",55.99
"GAMMEX Non-Latex Sensitive - Maat 7, 50 paar",94.99
Gammex PI micro synth. operatiehandschoen - maat 6 per 50 paar,177.99
"Gynaecologische handschoen latex PV steriel - S, per 25 paar",105.99
"Latex operatiehandschoen PV, steriel - 5,5, per 50 paar",32.99
"Latex operatiehandschoen, steriel - maat 5,5, per 50 paar",29.99
"Protexis SMT steriel handschoenen PV - maat 6,5, 50 paar",47.99
"Supreme latex operatiehandschoen, steriel - maat 6 per 50 paar",60.49
"Syntegra IR synth. operatiehandschoen, steriel - maat 6, per 50 paar",114.99
"Unigloves Expert+ - Maat 7,5 steriel PV",50.99
Unigloves Expert+ - Maat 8 steriel PV,50.99
"Vasco Protect latex operatiehandschoen, steriel - maat 6 per 50 paar",47.99
"Vasco Sensitive latex operatiehandschoen, steriel PF - Maat 6, per 40 paar",49.49
Absorberende doekjes - 50 stuks,11.99
Advanced handdoekjes H2 - per 3780 stuks - 120398,89.99
"Celstof onderlegger - 40 x 60 cm, 10-laags, 350 stuks",71.99
"Celstof onderlegger - 60 x 90, 10-laags, 100 stuks",54.49
"Celstof onderlegger - 60 x 90, 12-laags, 50 stuks",37.99
"Celstof vellen - 20 x 30 cm, 3 x 5 kg",53.49
