organization_id,OrganizationName,specialty,procedure_id,procedure_name,protocol_id,protocol_name,status,codes,material_id,material_name,material_type,material_subtype,manufacturer,hold,article_number,surgeon_specific_action,surgeon_name,surgeon_surname,Specialty,material_price,total_procedure_price
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,71,overzettafelsloop klein 9035 145 x 80 cm,DISPOSABLE,DRAPING,,0,,DEFAULT,,,,28.97,28.975
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,104,c - boog met monitor,OTHER,DEVICE,,0,,DEFAULT,,,,443.85,443.8503
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,123,c-arm drape 10-2102eu,DISPOSABLE,DRAPING,,0,10-2102EU,DEFAULT,,,,4.64,4.643
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,1528,spuit 20ml. luer lock,DISPOSABLE,DISPOSABLE_INSTRUMENTS,,0,,DEFAULT,,,,12.79,12.79
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,1554,omnipaque 300 mg 20cc,DISPOSABLE,LIQUIDS_MEDICINES,,0,,DEFAULT,,,,18.72,18.725
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,1726,catheter verlengslang 141.80,DISPOSABLE,OTHER_DISPOSABLES,,0,141.8,DEFAULT,,,,18.99,18.99
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,2107,venflon canule groen,DISPOSABLE,DISPOSABLE_INSTRUMENTS,,0,,DEFAULT,,,,10.13,10.131
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,5335,specialismekar - vaatchirurgie,OTHER,DEVICE,,0,,DEFAULT,,,,444.08,444.07625
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,71,overzettafelsloop klein 9035 145 x 80 cm,DISPOSABLE,DRAPING,,0,,DEFAULT,,,,30.97,30.975
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,104,c - boog met monitor,OTHER,DEVICE,,0,,DEFAULT,,,,443.85,443.8503
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,123,c-arm drape 10-2102eu,DISPOSABLE,DRAPING,,0,10-2102EU,DEFAULT,,,,6.64,6.643
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,1528,spuit 20ml. luer lock,DISPOSABLE,DISPOSABLE_INSTRUMENTS,,0,,DEFAULT,,,,3.79,3.79
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,1554,omnipaque 300 mg 20cc,DISPOSABLE,LIQUIDS_MEDICINES,,0,,DEFAULT,,,,15.72,15.725
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,1726,catheter verlengslang 141.80,DISPOSABLE,OTHER_DISPOSABLES,,0,141.8,DEFAULT,,,,17.99,17.99
cc213081-6d8b-4149-89e0-8099d678b243,IJsselland Ziekenhuis,VASCULAR_SURGERY,73,Peroperatief angiogram,693,Peroperatief angiogram,Published,,2107,venflon canule groen,DISPOSABLE,DISPOSABLE_INSTRUMENTS,,0,,DEFAULT,,,,14.13,14.131
